[[9867,1,4,6,1,3,10,21,1,2,3,2,1,1,13,28,22,0,1,13],
[2,9913,1,0,1,9,0,1,8,2,1,37,1,1,5,11,2,2,0,2],
[9,1,9822,42,0,4,7,12,18,3,3,25,0,1,2,34,13,0,3,1],
[10,0,36,9859,0,5,56,11,3,1,0,6,0,0,1,7,4,0,0,1],
[3,1,0,0,9973,0,0,1,1,2,0,0,0,0,1,11,1,0,3,3],
[8,10,4,6,0,9876,35,3,20,1,6,12,2,0,8,4,3,0,0,2],
[17,0,6,53,0,27,9865,7,1,2,1,7,0,0,3,6,2,0,1,2],
[21,0,6,6,0,1,4,9935,0,0,1,2,0,1,2,16,2,0,0,3],
[2,10,21,4,1,23,2,1,9912,0,4,2,0,2,5,2,1,0,4,3],
[6,3,3,1,1,1,3,0,0,9872,22,4,5,8,1,2,11,0,1,57],
[4,1,1,0,0,3,1,1,1,9,9947,1,8,6,2,1,2,0,1,11],
[2,19,13,3,0,6,4,2,1,2,2,9926,4,0,2,7,8,0,0,1],
[6,4,0,0,0,4,1,1,0,12,45,20,9874,4,1,4,6,0,0,17],
[2,1,1,0,0,0,0,1,2,7,13,0,1,9946,1,3,1,1,21,1],
[22,4,2,1,1,6,3,3,3,0,3,3,0,0,9926,17,5,0,0,3],
[35,6,20,5,5,2,4,21,1,1,1,8,1,2,12,9840,32,1,1,2],
[32,1,9,3,1,2,2,3,1,7,3,11,2,1,4,38,9871,0,1,10],
[0,8,1,0,0,0,0,0,1,0,4,0,0,3,0,5,0,9976,2,0],
[2,0,4,0,3,0,1,0,4,1,2,1,0,28,0,2,2,1,9945,2],
[18,1,1,1,2,1,2,5,1,33,15,1,4,0,2,2,9,0,1,9901]]
